1407452638.0,693108340.0,18,ChestFront,1.93718005371,0.968155029297,1.17698205566,ChestBack,2.07988183594,0.742719055176,1.32885546875,SternumFront,1.92359594727,0.973546630859,1.34304040527,SternumBack,2.01704528809,0.835464660645,1.47124841309,rShoulderFront,2.01929711914,1.03476049805,1.3594375,rShoulderBack,2.10092602539,0.946092834473,1.47090625,rWristOuter,2.02575695801,1.38970056152,1.07196362305,rWristInner,2.07910375977,1.42487426758,1.10636950684,rPalm,2.02186474609,1.45029406738,1.09602844238,ChestFront,1.36204638672,1.32616442871,1.30154589844,ChestBack,1.21499621582,1.10424743652,1.37263171387,SternumFront,1.35680627441,1.3114864502,1.48166259766,SternumBack,1.27388671875,1.16930041504,1.55106884766,rShoulderFront,1.47585449219,1.21779138184,1.48289074707,rShoulderBack,1.406265625,1.09605969238,1.53556640625,rWristOuter,1.54359753418,1.27194763184,0.970825500488,rWristInner,1.58403417969,1.22270153809,0.940171386719,rPalm,1.61864196777,1.28165380859,0.964289978027
1407452638.0,703094144.0,18,ChestFront,1.93695739746,0.968108642578,1.17696704102,ChestBack,2.0797644043,0.742817749023,1.32884680176,SternumFront,1.92319555664,0.973531921387,1.34301879883,SternumBack,2.01675634766,0.835660217285,1.47120336914,rShoulderFront,2.01914709473,1.03481311035,1.35938525391,rShoulderBack,2.10072241211,0.946184692383,1.4709005127,rWristOuter,2.02475891113,1.38802624512,1.07403198242,rWristInner,2.07838989258,1.42313952637,1.10822302246,rPalm,2.02122143555,1.4484888916,1.09846362305,ChestFront,1.36188037109,1.32576428223,1.30137609863,ChestBack,1.21474255371,1.10394824219,1.37262963867,SternumFront,1.35698901367,1.31095373535,1.4816072998,SternumBack,1.27401245117,1.16877380371,1.55104992676,rShoulderFront,1.47592346191,1.21703369141,1.48214025879,rShoulderBack,1.40650036621,1.09529638672,1.53514404297,rWristOuter,1.54691442871,1.27094445801,0.969280395508,rWristInner,1.5843157959,1.21943859863,0.938427429199,rPalm,1.62244006348,1.27677990723,0.960718017578
1407452638.0,713203673.0,18,ChestFront,1.93668115234,0.968053100586,1.17690686035,ChestBack,2.07962792969,0.742949768066,1.32881066895,SternumFront,1.92281152344,0.973598083496,1.34298681641,SternumBack,2.01654492188,0.835760009766,1.47118029785,rShoulderFront,2.01903820801,1.03490258789,1.35932702637,rShoulderBack,2.10045043945,0.946300720215,1.47083227539,rWristOuter,2.02333618164,1.38690258789,1.07725927734,rWristInner,2.07789892578,1.42115612793,1.1100657959,rPalm,2.0204510498,1.44635656738,1.10125488281,ChestFront,1.3615645752,1.32520703125,1.30118237305,ChestBack,1.21449536133,1.10366235352,1.37267956543,SternumFront,1.35712133789,1.31047497559,1.4815769043,SternumBack,1.27418774414,1.16807141113,1.55103662109,rShoulderFront,1.47592895508,1.21616955566,1.48133239746,rShoulderBack,1.40672363281,1.09458129883,1.53469055176,rWristOuter,1.55081030273,1.27016772461,0.96803302002,rWristInner,1.58484655762,1.21674926758,0.936062561035,rPalm,1.62608312988,1.27217138672,0.956964294434
1407452638.0,723267005.0,18,ChestFront,1.93629187012,0.968093261719,1.17680688477,ChestBack,2.07951025391,0.743024963379,1.32880175781,SternumFront,1.92248986816,0.973613342285,1.34290539551,SternumBack,2.01629443359,0.835893554688,1.47112695312,rShoulderFront,2.01890820313,1.03514318848,1.35925854492,rShoulderBack,2.10017358398,0.946440429687,1.4707713623,rWristOuter,2.02219580078,1.38432226563,1.07929577637,rWristInner,2.07730126953,1.41897631836,1.11180053711,rPalm,2.01950305176,1.44390478516,1.10414355469,ChestFront,1.36122937012,1.32455371094,1.3009744873,ChestBack,1.21434289551,1.10327404785,1.37277172852,SternumFront,1.35724511719,1.30986242676,1.48151635742,SternumBack,1.2744197998,1.16742614746,1.55102929688,rShoulderFront,1.47606225586,1.2154798584,1.48068859863,rShoulderBack,1.40678894043,1.09399145508,1.53410839844,rWristOuter,1.55492333984,1.26935180664,0.966871704102,rWristInner,1.58537182617,1.21432873535,0.933885498047,rPalm,1.62981140137,1.26772106934,0.953563720703
1407452638.0,733196356.0,18,ChestFront,1.9358972168,0.968155212402,1.17671166992,ChestBack,2.0793527832,0.743109985352,1.32879174805,SternumFront,1.92226159668,0.973637451172,1.34274963379,SternumBack,2.01602026367,0.836018310547,1.47107446289,rShoulderFront,2.01877587891,1.0353302002,1.3591619873,rShoulderBack,2.0999140625,0.946560974121,1.47068408203,rWristOuter,2.02116125488,1.3817467041,1.08218762207,rWristInner,2.07668701172,1.4163651123,1.11346203613,rPalm,2.0185378418,1.44118530273,1.10703259277,ChestFront,1.36090881348,1.3240760498,1.30092346191,ChestBack,1.21422229004,1.10278210449,1.37280334473,SternumFront,1.35732714844,1.30918493652,1.48141381836,SternumBack,1.27458203125,1.16695568848,1.55097924805,rShoulderFront,1.47634667969,1.21519995117,1.48038232422,rShoulderBack,1.40696899414,1.09338537598,1.53349914551,rWristOuter,1.55918640137,1.2689621582,0.965434936523,rWristInner,1.5863170166,1.21232592773,0.932051879883,rPalm,1.6338392334,1.26350195313,0.949945678711
1407452638.0,743071187.0,18,ChestFront,1.93556262207,0.96824987793,1.17655480957,ChestBack,2.07942407227,0.743006713867,1.32892626953,SternumFront,1.92210888672,0.973580871582,1.34260144043,SternumBack,2.01576452637,0.83613470459,1.47100244141,rShoulderFront,2.0187199707,1.03562231445,1.35912060547,rShoulderBack,2.09968505859,0.946667785645,1.47063378906,rWristOuter,2.0197635498,1.37841516113,1.08469470215,rWristInner,2.07575756836,1.41370007324,1.11505041504,rPalm,2.01762695313,1.43811181641,1.11005493164,ChestFront,1.3606048584,1.32373400879,1.30094970703,ChestBack,1.21410021973,1.10220166016,1.37283520508,SternumFront,1.35743103027,1.30854992676,1.48128723145,SternumBack,1.27490344238,1.16622998047,1.55100512695,rShoulderFront,1.4765546875,1.21460644531,1.47980285645,rShoulderBack,1.4070369873,1.09276367188,1.53286901855,rWristOuter,1.5639263916,1.26865698242,0.96368560791,rWristInner,1.58815368652,1.21003344727,0.930637451172,rPalm,1.63783569336,1.25950854492,0.946851257324
1407452638.0,753030570.0,18,ChestFront,1.93529919434,0.96831060791,1.17641235352,ChestBack,2.07906176758,0.743286132812,1.32873876953,SternumFront,1.92200695801,0.973594421387,1.34246472168,SternumBack,2.01556152344,0.836167907715,1.4709666748,rShoulderFront,2.01865686035,1.03586022949,1.35908435059,rShoulderBack,2.09937255859,0.946785400391,1.47057263184,rWristOuter,2.01892224121,1.37511230469,1.08700415039,rWristInner,2.07484399414,1.41071960449,1.11634606934,rPalm,2.01648181152,1.43492858887,1.11286181641,ChestFront,1.36028210449,1.32347583008,1.30094348145,ChestBack,1.2140246582,1.10169885254,1.37280114746,SternumFront,1.35747253418,1.30799206543,1.48118505859,SternumBack,1.27527355957,1.16540429688,1.55095996094,rShoulderFront,1.47659655762,1.21361181641,1.47896582031,rShoulderBack,1.40727392578,1.09226062012,1.53235681152,rWristOuter,1.56932702637,1.2682520752,0.962389343262,rWristInner,1.59010534668,1.20919787598,0.928414672852,rPalm,1.64195458984,1.25598083496,0.944109436035
1407452638.0,763264767.0,18,ChestFront,1.93512536621,0.968347961426,1.17627307129,ChestBack,2.07892382813,0.743364318848,1.32873803711,SternumFront,1.92191772461,0.973610229492,1.34229284668,SternumBack,2.0152376709,0.83633782959,1.47090344238,rShoulderFront,2.01868518066,1.03604772949,1.35905334473,rShoulderBack,2.0991027832,0.94686706543,1.47053039551,rWristOuter,2.01681176758,1.37093493652,1.08971313477,rWristInner,2.07392895508,1.40739929199,1.11751318359,rPalm,2.01532006836,1.43118554688,1.11554589844,ChestFront,1.35988500977,1.32328747559,1.30094970703,ChestBack,1.21389587402,1.10144592285,1.37282836914,SternumFront,1.35752770996,1.3074642334,1.48110632324,SternumBack,1.27549230957,1.16485046387,1.55087194824,rShoulderFront,1.47668884277,1.21292785645,1.47827355957,rShoulderBack,1.40763964844,1.09155358887,1.53163903809,rWristOuter,1.5742409668,1.26816906738,0.960917358398,rWristInner,1.59269470215,1.20774365234,0.926808837891,rPalm,1.64634240723,1.25244506836,0.942051818848
1407452638.0,773217502.0,18,ChestFront,1.93500695801,0.96840020752,1.17615734863,ChestBack,2.07876708984,0.743468139648,1.32875146484,SternumFront,1.92178393555,0.973648193359,1.34219604492,SternumBack,2.01499023437,0.836378723145,1.47092541504,rShoulderFront,2.01868652344,1.03623010254,1.35911584473,rShoulderBack,2.09886694336,0.946910339355,1.47050842285,rWristOuter,2.01547851562,1.36685314941,1.09183947754,rWristInner,2.07295947266,1.40375537109,1.11825195312,rPalm,2.01427612305,1.42730395508,1.11783898926,ChestFront,1.35945898438,1.32304675293,1.30090966797,ChestBack,1.21385888672,1.10103259277,1.37287573242,SternumFront,1.35764343262,1.30683642578,1.4809588623,SternumBack,1.27590649414,1.16411816406,1.55087634277,rShoulderFront,1.47667651367,1.21232226563,1.47769812012,rShoulderBack,1.40809545898,1.09080786133,1.53098730469,rWristOuter,1.57943933105,1.26770617676,0.959272155762,rWristInner,1.59531408691,1.2066595459,0.925254394531,rPalm,1.65056530762,1.24965344238,0.939890563965
1407452638.0,783142554.0,18,ChestFront,1.9349909668,0.968457092285,1.17610754395,ChestBack,2.07860791016,0.74353137207,1.32873754883,SternumFront,1.9216965332,0.973696472168,1.34211157227,SternumBack,2.01476501465,0.836467956543,1.47093945312,rShoulderFront,2.01871179199,1.03633068848,1.35916455078,rShoulderBack,2.09864355469,0.946947998047,1.47054724121,rWristOuter,2.01404370117,1.36235705566,1.09415869141,rWristInner,2.0717902832,1.39999511719,1.11873669434,rPalm,2.01300183105,1.42314978027,1.11982531738,ChestFront,1.35897973633,1.32274719238,1.30080810547,ChestBack,1.21384570313,1.10039611816,1.37291516113,SternumFront,1.35777648926,1.3062520752,1.48086328125,SternumBack,1.27629736328,1.16329553223,1.55079748535,rShoulderFront,1.47692468262,1.21231347656,1.47720800781,rShoulderBack,1.40855664063,1.09026855469,1.5302479248,rWristOuter,1.58442529297,1.26735095215,0.957705871582,rWristInner,1.59839587402,1.20581616211,0.923789733887,rPalm,1.65477636719,1.24717236328,0.938008544922
1407452638.0,793195237.0,18,ChestFront,1.93502575684,0.968557250977,1.17608581543,ChestBack,2.07850390625,0.743611450195,1.3287635498,SternumFront,1.92159436035,0.973757385254,1.34204736328,SternumBack,2.01449914551,0.836523803711,1.47096484375,rShoulderFront,2.01864685059,1.0365447998,1.35927124023,rShoulderBack,2.09840625,0.94698034668,1.47056750488,rWristOuter,2.01269726562,1.35775708008,1.09567272949,rWristInner,2.07044165039,1.39592041016,1.11911865234,rPalm,2.01141662598,1.41874731445,1.12140087891,ChestFront,1.35837634277,1.32239135742,1.3006229248,ChestBack,1.2138092041,1.0997322998,1.37294250488,SternumFront,1.35789038086,1.30564526367,1.48069506836,SternumBack,1.27626220703,1.16295275879,1.5502220459,rShoulderFront,1.47690368652,1.21114892578,1.47581066895,rShoulderBack,1.4088013916,1.08994287109,1.52949206543,rWristOuter,1.58943835449,1.2679041748,0.95668963623,rWristInner,1.6015546875,1.20562573242,0.92259564209,rPalm,1.65931433105,1.24509375,0.93619519043
1407452638.0,803052400.0,18,ChestFront,1.93508093262,0.968651916504,1.17609143066,ChestBack,2.0783684082,0.743664123535,1.32879553223,SternumFront,1.92151342773,0.973836242676,1.34199682617,SternumBack,2.01427783203,0.836549926758,1.47102197266,rShoulderFront,2.01857324219,1.03659423828,1.35934277344,rShoulderBack,2.09818066406,0.946968811035,1.47062011719,rWristOuter,2.01098266602,1.35273278809,1.09706103516,rWristInner,2.06899584961,1.39172070313,1.11879797363,rPalm,2.0099005127,1.41404394531,1.12252868652,ChestFront,1.35788928223,1.32208605957,1.30045556641,ChestBack,1.21379699707,1.09923583984,1.37295178223,SternumFront,1.35802294922,1.30505761719,1.48059472656,SternumBack,1.27719970703,1.16186816406,1.55057421875,rShoulderFront,1.47752624512,1.21174291992,1.47542150879,rShoulderBack,1.40910778809,1.08968481445,1.52850439453,rWristOuter,1.59458190918,1.26804980469,0.955310119629,rWristInner,1.60483972168,1.2056217041,0.921460754395,rPalm,1.66365637207,1.24296765137,0.934704101563
1407452638.0,813179323.0,18,ChestFront,1.93506616211,0.968800720215,1.17608398437,ChestBack,2.07825,0.743726379395,1.32887670898,SternumFront,1.9214230957,0.973943786621,1.34198828125,SternumBack,2.01409033203,0.836475708008,1.47113012695,rShoulderFront,2.01848266602,1.03658117676,1.35941186523,rShoulderBack,2.09795239258,0.946977600098,1.47072668457,rWristOuter,2.0096237793,1.34728967285,1.09806335449,rWristInner,2.06727563477,1.38724731445,1.11821936035,rPalm,2.00819287109,1.40938513184,1.12316467285,ChestFront,1.35752062988,1.32171911621,1.3003092041,ChestBack,1.21380126953,1.0990291748,1.37295324707,SternumFront,1.35820544434,1.30455493164,1.48044042969,SternumBack,1.27763879395,1.16111340332,1.55050793457,rShoulderFront,1.47745898438,1.21092211914,1.47459289551,rShoulderBack,1.40960339355,1.08896228027,1.52759875488,rWristOuter,1.60015063477,1.26829675293,0.954484680176,rWristInner,1.60813964844,1.20578820801,0.92028692627,rPalm,1.66813342285,1.24155419922,0.932762207031
1407452638.0,823002652.0,18,ChestFront,1.93509509277,0.96890045166,1.17608239746,ChestBack,2.07809594727,0.74379119873,1.32894641113,SternumFront,1.92132336426,0.974049743652,1.34198547363,SternumBack,2.01384008789,0.836552734375,1.47118371582,rShoulderFront,2.01836755371,1.03653088379,1.35945043945,rShoulderBack,2.09768017578,0.947015136719,1.47088549805,rWristOuter,2.00774621582,1.34191918945,1.0982310791,rWristInner,2.06549414063,1.38241625977,1.1171607666,rPalm,2.00610339355,1.40381750488,1.12262329102,ChestFront,1.35730505371,1.32144873047,1.30017248535,ChestBack,1.21382226562,1.09848339844,1.37295263672,SternumFront,1.35831323242,1.30407385254,1.4802824707,SternumBack,1.27802612305,1.1604362793,1.55044238281,rShoulderFront,1.47772692871,1.2104543457,1.47411083984,rShoulderBack,1.41019897461,1.08828625488,1.52703076172,rWristOuter,1.6052713623,1.26909094238,0.953565063477,rWristInner,1.61192163086,1.2059420166,0.919628417969,rPalm,1.67254699707,1.24048754883,0.930817321777
1407452638.0,833090694.0,18,ChestFront,1.93503857422,0.969047180176,1.17612133789,ChestBack,2.07793725586,0.743842529297,1.32898681641,SternumFront,1.92124584961,0.974148498535,1.34196386719,SternumBack,2.01359033203,0.836537658691,1.47124511719,rShoulderFront,2.01832397461,1.03651342773,1.35949145508,rShoulderBack,2.09750341797,0.94696862793,1.47107702637,rWristOuter,2.00590478516,1.33606860352,1.09776098633,rWristInner,2.0634831543,1.37741625977,1.11552185059,rPalm,2.00372619629,1.39838867188,1.12159875488,ChestFront,1.35705749512,1.3212442627,1.3000579834,ChestBack,1.21384179687,1.09776391602,1.37297424316,SternumFront,1.35845495605,1.30363244629,1.48014331055,SternumBack,1.27846655273,1.15983874512,1.55032019043,rShoulderFront,1.47842529297,1.2101842041,1.47355554199,rShoulderBack,1.41066577148,1.08759350586,1.52630517578,rWristOuter,1.6102421875,1.26978442383,0.952471923828,rWristInner,1.61535009766,1.20629638672,0.918911071777,rPalm,1.67682080078,1.23986877441,0.928879516602
1407452638.0,843088535.0,18,ChestFront,1.93500366211,0.969181152344,1.1761184082,ChestBack,2.07776367188,0.743869018555,1.32901220703,SternumFront,1.92112548828,0.974267272949,1.34196765137,SternumBack,2.0133560791,0.836497192383,1.47130541992,rShoulderFront,2.01833581543,1.03650390625,1.35954589844,rShoulderBack,2.09730273437,0.946909790039,1.47124902344,rWristOuter,2.00391137695,1.33027722168,1.09702600098,rWristInner,2.06147827148,1.37249084473,1.11362011719,rPalm,2.00146606445,1.39255944824,1.12000427246,ChestFront,1.35659875488,1.3209440918,1.29984387207,ChestBack,1.2139083252,1.09717675781,1.37296252441,SternumFront,1.35854199219,1.30311901855,1.47992736816,SternumBack,1.27892114258,1.15905407715,1.55026611328,rShoulderFront,1.47882556152,1.20958630371,1.47278601074,rShoulderBack,1.41111901855,1.08696435547,1.52548693848,rWristOuter,1.61503369141,1.27065283203,0.951302246094,rWristInner,1.61897607422,1.20677709961,0.918095397949,rPalm,1.68121154785,1.2392388916,0.926669555664
1407452638.0,853064345.0,18,ChestFront,1.9349140625,0.969341674805,1.17613671875,ChestBack,2.07759594727,0.743886047363,1.32902258301,SternumFront,1.92102441406,0.974377685547,1.34197412109,SternumBack,2.01309460449,0.836482299805,1.471328125,rShoulderFront,2.01832275391,1.03658911133,1.35956787109,rShoulderBack,2.09714306641,0.946858154297,1.4713840332,rWristOuter,2.00172155762,1.32383581543,1.09539746094,rWristInner,2.05913354492,1.36697521973,1.11068139648,rPalm,1.99860693359,1.38676904297,1.11766796875,ChestFront,1.35610754395,1.32071337891,1.29968725586,ChestBack,1.2140098877,1.09686193848,1.37296240234,SternumFront,1.35868127441,1.3025378418,1.47970617676,SternumBack,1.27937072754,1.15834729004,1.55018615723,rShoulderFront,1.47900439453,1.20928820801,1.47216320801,rShoulderBack,1.411484375,1.08640551758,1.52474731445,rWristOuter,1.61988305664,1.27137805176,0.950043334961,rWristInner,1.62257470703,1.2072689209,0.917406860352,rPalm,1.68527429199,1.23901843262,0.924645812988
1407452638.0,863178372.0,18,ChestFront,1.93486364746,0.969504577637,1.17615368652,ChestBack,2.07741186523,0.74391217041,1.32901501465,SternumFront,1.92095214844,0.974497314453,1.34195703125,SternumBack,2.01290478516,0.836452209473,1.47135534668,rShoulderFront,2.01830456543,1.03671191406,1.35957629395,rShoulderBack,2.09704052734,0.946819213867,1.47147314453,rWristOuter,1.9996854248,1.31742919922,1.09358605957,rWristInner,2.05660766602,1.36143115234,1.10713391113,rPalm,1.99603552246,1.38068078613,1.11465820313,ChestFront,1.35572229004,1.32055175781,1.29959350586,ChestBack,1.21406958008,1.09654394531,1.37297729492,SternumFront,1.35883630371,1.30198413086,1.47954101562,SternumBack,1.27986791992,1.15752282715,1.5502310791,rShoulderFront,1.4790267334,1.20919226074,1.47173010254,rShoulderBack,1.41218395996,1.08585144043,1.52412133789,rWristOuter,1.62433544922,1.27240283203,0.948800109863,rWristInner,1.62616088867,1.20748632813,0.916669250488,rPalm,1.6892512207,1.238984375,0.922489685059
1407452638.0,873271057.0,18,ChestFront,1.93480383301,0.969700073242,1.17614465332,ChestBack,2.07723925781,0.743923583984,1.32904284668,SternumFront,1.92087255859,0.974569763184,1.34189562988,SternumBack,2.01270202637,0.836499328613,1.47135241699,rShoulderFront,2.01825634766,1.03688720703,1.35951586914,rShoulderBack,2.09695507813,0.946829101562,1.47147021484,rWristOuter,1.99714074707,1.31141088867,1.09109265137,rWristInner,2.05410644531,1.3560390625,1.10334533691,rPalm,1.99339526367,1.37489538574,1.11120288086,ChestFront,1.35536425781,1.32047753906,1.29955883789,ChestBack,1.21415319824,1.09587573242,1.37298095703,SternumFront,1.3590279541,1.30137451172,1.47935583496,SternumBack,1.28029626465,1.15688830566,1.55014685059,rShoulderFront,1.47889697266,1.20814501953,1.4705526123,rShoulderBack,1.41295349121,1.08530639648,1.52340197754,rWristOuter,1.62858447266,1.27313061523,0.947342590332,rWristInner,1.62968823242,1.20795593262,0.915659057617,rPalm,1.69272192383,1.23916320801,0.920248718262
1407452638.0,883130396.0,18,ChestFront,1.93466345215,0.96975012207,1.17599768066,ChestBack,2.0770402832,0.743940734863,1.3290501709,SternumFront,1.92080102539,0.974580993652,1.34178820801,SternumBack,2.0125020752,0.836570068359,1.47134619141,rShoulderFront,2.01829870605,1.03695129395,1.35924853516,rShoulderBack,2.09684985352,0.946903442383,1.4713392334,rWristOuter,1.99510961914,1.3049329834,1.08822888184,rWristInner,2.05114697266,1.35059753418,1.0992623291,rPalm,1.99033312988,1.36889746094,1.10662597656,ChestFront,1.35505004883,1.32028100586,1.29945629883,ChestBack,1.21424572754,1.09516174316,1.37299255371,SternumFront,1.35925476074,1.30087194824,1.47927478027,SternumBack,1.28088903809,1.1562199707,1.55005883789,rShoulderFront,1.47959729004,1.20890148926,1.47027563477,rShoulderBack,1.41346520996,1.0849753418,1.52267663574,rWristOuter,1.63243139648,1.27405993652,0.945609741211,rWristInner,1.63284899902,1.20865600586,0.914299804688,rPalm,1.69632336426,1.23926013184,0.918221069336
